1.00,0.00,0.00,-0.00
0.96,0.10,-0.02,-0.25
0.96,0.09,-0.01,-0.25
0.96,0.09,-0.01,-0.25
0.96,0.08,-0.01,-0.25
0.96,0.08,-0.02,-0.25
0.97,0.07,-0.02,-0.25
0.97,0.06,-0.02,-0.24
0.97,0.06,-0.02,-0.23
0.97,0.05,-0.03,-0.22
0.98,0.05,-0.03,-0.20
0.98,0.04,-0.03,-0.17
0.99,0.03,-0.02,-0.12
1.00,0.03,-0.02,-0.07
1.00,0.02,-0.03,-0.02
1.00,0.02,-0.03,0.04
1.00,0.02,-0.03,0.09
0.99,0.03,-0.02,0.13
0.98,0.04,-0.02,0.18
0.98,0.04,-0.02,0.22
0.96,0.04,-0.03,0.26
0.95,0.04,-0.03,0.31
0.94,0.04,-0.01,0.34
0.93,0.04,-0.01,0.37
0.91,0.04,0.00,0.40
0.90,0.03,0.01,0.43
0.90,0.03,0.01,0.44
0.89,0.03,0.01,0.45
0.90,0.03,0.02,0.44
0.90,0.02,0.02,0.43
0.92,0.01,0.03,0.39
0.94,0.02,0.02,0.35
0.96,0.02,0.02,0.29
0.97,0.02,0.01,0.22
0.99,0.03,-0.01,0.15
1.00,0.03,-0.01,0.07
1.00,0.03,-0.01,-0.00
1.00,0.03,-0.01,-0.08
0.99,0.03,-0.01,-0.15
0.98,0.04,-0.01,-0.20
0.97,0.05,-0.01,-0.23
0.97,0.05,-0.02,-0.24
0.97,0.06,-0.01,-0.24
0.97,0.05,-0.01,-0.24
0.97,0.06,-0.01,-0.25
0.96,0.07,-0.00,-0.26
0.96,0.09,-0.00,-0.26
0.96,0.11,-0.00,-0.25
0.96,0.13,-0.00,-0.25
0.96,0.14,-0.01,-0.25
0.96,0.14,-0.01,-0.25
0.96,0.13,-0.00,-0.25
0.96,0.11,0.01,-0.25
0.96,0.10,0.00,-0.25
0.96,0.09,0.00,-0.26
0.96,0.07,0.02,-0.26
0.96,0.06,0.03,-0.26
0.96,0.04,0.03,-0.27
0.96,0.01,0.01,-0.27
0.96,0.01,0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.01,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.00,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.28
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.00,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
0.96,0.01,-0.00,-0.27
